//Pistol
Weapons/HORNFIR HORNFIR
Weapons/HORNRC HORNRC
Weapons/HORNPIK HORNPIK
Weapons/HORNCLP HORNCLP
Weapons/HORNCLP2 HORNCLP2

//-----PRIMARY SLOT------

//Shotgun
Weapons/SGFIR SGFIR
Weapons/SGFIR2 SGFIR2
Weapons/SGPUMP SGPUMP
Weapons/SGPUMP2 SGPUMP2
Weapons/SGPICKUP SGPICKUP
Weapons/SGRELOAD SGRELOAD

//SMG
Weapons/SMGFIR SMGFIR
Weapons/SMGR1 SMGR1
Weapons/SMGR2 SMGR2
Weapons/SMGPK SMGPK

//Assault Rifle
Weapons/M4A1FIR M4A1FIR
Weapons/M4A1R1 M4A1R1
Weapons/M4A1R2 M4A1R2
Weapons/M4A1R3 M4A1R3
Weapons/M4A1PK M4A1PK
Weapons/M4A1GRE M4A1GRE
Weapons/M4A1GRER M4A1GRER

//LRDMR
Weapons/LRDMRF LRDMRF
Weapons/LRDMRP LRDMRP
Weapons/LRDMRS LRDMRS
Weapons/LRDMRR3 LRDMRR3
Weapons/LRDMRR2 LRDMRR2
Weapons/LRDMRR1 LRDMRR1


//--------Various Pickup Sounds-----------
Pickups/WPICK WPICK

//-----MISC Sounds-------
Misc/EXPLOSION EXP1
